location,taluka,water_depth_ft,water_depth_m,borewell_success_rate,soil_quality,status_prediction,belonging_location
Nagbhir Town,Nagbhir,203.4120735,62,85,Hard Rock (Basalt),Success,Nagbhir
Talodhi Bk.,Nagbhir,223.0971129,68,78,Sandy Loam,Success,Talodhi
Kanpa,Nagbhir,301.8372703,92,42,Hard Rock,Fail,Kanpa
Maushi,Nagbhir,177.1653543,54,88,Soft Murrum,Success,Maushi
Kirmiti,Nagbhir,311.67979,95,38,Hard Basalt,Fail,Kirmiti
Vilam,Nagbhir,213.2545932,65,75,Sandy Loam,Success,Nagbhir
Pahami,Nagbhir,236.2204724,72,68,Hard Rock,Success,Talodhi
Mindala,Nagbhir,278.8713911,85,52,Silty Soil,Fail,Kanpa
Chargaon,Nagbhir,190.2887139,58,82,Alluvial,Success,Nagbhir
Sawarhal,Nagbhir,360.8923885,110,30,Solid Rock,Fail,Kirmiti
Govindpur,Nagbhir,229.6587927,70,72,Hard Rock,Success,Nagbhir
Manapur,Nagbhir,209.9737533,64,80,Soft Rock,Success,Maushi
Navkhala,Nagbhir,321.5223097,98,35,Dense Clay,Fail,Kanpa
Ghodasari,Nagbhir,180.4461942,55,86,Alluvial,Success,Nagbhir
Malewada,Nagbhir,255.9055118,78,65,Hard Rock,Success,Talodhi
Bormala,Nagbhir,288.7139108,88,55,Fractured Rock,Fail,Kirmiti
Mendha,Nagbhir,246.0629921,75,70,Soft Murrum,Success,Maushi
Adyal,Nagbhir,196.8503937,60,78,Sandy Loam,Success,Nagbhir
Bhivapur,Nagbhir,288.7139108,88,48,Hard Rock,Fail,Talodhi
Mangli,Nagbhir,164.0419948,50,90,Alluvial,Success,Nagbhir
Sukala,Nagbhir,183.7270341,56,84,Soft Murrum,Success,Maushi
Pullar,Nagbhir,203.4120735,62,79,Loamy,Success,Nagbhir
Wadala,Nagbhir,344.488189,105,28,Compact Basalt,Fail,Kirmiti
Korsavi,Nagbhir,239.5013123,73,66,Hard Rock,Success,Kanpa
Minjhari,Nagbhir,275.5905512,84,55,Hard Rock,Fail,Nagbhir
Pardi,Nagbhir,193.5695538,59,81,Alluvial,Success,Nagbhir
Kosamari,Nagbhir,252.6246719,77,63,Hard Rock,Success,Talodhi
Chickhali,Nagbhir,298.5564304,91,44,Murrum,Fail,Kanpa
Balapur,Nagbhir,170.6036745,52,87,Soft Soil,Success,Nagbhir
Londi,Nagbhir,226.3779528,69,74,Sandy Loam,Success,Talodhi
Zadala,Nagbhir,216.5354331,66,79,Soft Murrum,Success,Maushi
Ghorpeth,Nagbhir,278.8713911,85,52,Hard Rock,Fail,Kanpa
Navkhala Kh.,Nagbhir,308.3989501,94,39,Compact Rock,Fail,Kanpa
Lakhamapur,Nagbhir,206.6929134,63,77,Sandy Loam,Success,Nagbhir
Bhandeshwar,Nagbhir,229.6587927,70,71,Hard Rock,Success,Talodhi
